transaction_id,customer_id,product_id,product_name,quantity,price_per_unit,total_price,transaction_date
e3e70682-c209-4cac-a29f-6fbed82c07cd,CUST001,PROD-8764,Monitor,7.0,,2661.33,2025-03-09
37ebdcd9-e87a-4613-a443-df789558867f,CUST002,PROD-1948,Monitor,7.0,25.04,175.28,2025-06-05
4f65d4d9-259f-4329-a6f4-590b9a164106,CUST003,PROD-5781,Tablet,9.0,245.53,2209.77,2025-03-24
e9bb17bc-a3f2-49bf-9c63-16b950f24455,CUST004,PROD-7840,Printer,5.0,484.06,2420.3,2025-06-26
17e0aa3c-0398-4ca8-aa7e-9d498c778ea6,CUST005,PROD-0975,Webcam,6.0,293.77,1762.62,2025-05-20
101fbccc-ded7-43e8-b421-eaeb534097ca,CUST006,PROD-3287,Printer,4.0,254.82,1019.28,2025-01-14
820865d6-e005-4860-91ef-1922fe43c49e,CUST007,PROD-4841,Laptop,5.0,74.17,,2025-03-04
3405095c-8a50-46c1-ac18-8efbd080e66e,CUST008,PROD-9471,Printer,2.0,311.09,622.18,2025-06-02
3dfabc08-935d-4d72-9129-fb7c6288e1a5,CUST009,PROD-2094,Webcam,5.0,493.69,2468.45,2025-01-12
215663ab-c1f2-44b8-adc0-da7a16febaa0,CUST010,PROD-1868,Printer,9.0,491.48,4423.32,2025-04-10
37176e84-d977-4993-bc49-d76fcfc6e625,CUST011,PROD-6947,  laptop,10.0,,4515.7,2025-05-07
eabca8d0-b341-4acd-bf0a-c0f1a425799a,CUST012,PROD-5917,MOUSE,5.0,53.89,269.45,2025-05-01
3e37952d-30bc-4b0e-9857-010255d44936,CUST013,PROD-3525,webCam,2.0,449.92,899.84,2025-06-06
2577bffa-c87a-4463-99c1-6a0d0febd845,CUST014,PROD-9891,printer ,6.0,238.71,1432.26,2025-01-23
d480865f-9b38-4e80-b042-e325a28f5ab0,CUST015,PROD-5109,Tablet,2.0,180.13,,2025-02-05
b7d6467b-2f5a-422a-b87f-43fdf6062541,CUST016,PROD-0086,Headphones,6.0,307.39,1844.34,2025-01-18
38884479-11eb-4d49-828a-1c22d5fdb76a,CUST017,PROD-6208,Tablet,,483.47,1933.88,2025-01-06
fcfcfa81-b306-4700-99d5-f97098b33c6e,CUST018,PROD-7923,Charger,8.0,224.13,1793.04,2025-01-10
d86dbf11-2880-4c5d-ad1b-8f60c9e4dab2,CUST019,PROD-1972,Tablet,9.0,133.94,1205.46,2025-03-31
91b15f5d-e66c-436e-a8ef-8f5fae68690a,CUST020,PROD-5642,Charger,9.0,458.42,4125.78,2025-05-13
143e2e04-bdd7-419b-b53c-7c99032f06ca,CUST021,PROD-4237,Webcam,2.0,361.25,722.5,2025-04-27
971c702d-5bf4-4c04-ac64-2b4c49b25ded,CUST022,PROD-9246,Laptop,7.0,356.58,2496.06,2025-03-20
